shortcut="HomeVideosButton1,plugin.video.CYBERxNUKE"
shortcut="HomeVideosButton2,plugin.video.pressplay"
shortcut="HomeVideosButton3,plugin.video.SportsDevil"
shortcut="HomeVideosButton5,plugin.video.thecrew"
shortcut="HomeProgramButton1,plugin.video.nukewizard"
shortcut="HomeMusicButton5,plugin.audio.soundcloud"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton2,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton3,plugin.audio.di.fm"
shortcut="HomeMusicButton1,plugin.audio.radio_de"

